baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSG00000229807	3243.67227995629	-8.45874213419284	0.923332134144511	-9.161104462188	5.13688401219166e-20	1.59414633845015e-16
ENSG00000270641	2046.22374639326	-7.98281763808708	0.909433198629281	-8.77779439998338	1.66711675267345e-18	3.88021424184746e-15
ENSG00000151651	592.037507712643	-3.00192860658876	0.451070414030944	-6.65512193487118	2.83065277870224e-11	4.9412582568221e-08
ENSG00000148344	306.580142116945	-2.20654260031934	0.350891039895404	-6.28839824743624	3.20758197967989e-10	4.71514551012943e-07
ENSG00000112559	167.338072590593	-2.41939870814777	0.38752808495228	-6.24315708226847	4.28825849311232e-10	5.45102453015596e-07
ENSG00000278039	19.5081175075914	-7.34254991295821	1.18250620700574	-6.20931194226077	5.32170918334961e-10	6.46240597786759e-07
ENSG00000177238	74.2937734584315	-6.32289793295125	1.03079010394483	-6.13403049636732	8.56800828634352e-10	9.57217885750298e-07
ENSG00000174502	95.4382279907289	-6.44534864744514	1.10265026985222	-5.84532450920179	5.05581688271183e-09	5.04317734050505e-06
ENSG00000308845	483.275873186209	-3.27726756744223	0.563852017313109	-5.81228312893019	6.16264946724772e-09	5.93526895242168e-06
ENSG00000161328	51.3259730043767	-1.8070073145576	0.312639308703044	-5.77984682109813	7.47686693363308e-09	6.73641591794748e-06
ENSG00000183421	342.74366391964	-1.48204288896947	0.25880694092091	-5.7264418168073	1.02558913702927e-08	8.71664201043523e-06
ENSG00000129455	28.3032966606941	-6.79239758742912	1.19290457934479	-5.69399908847686	1.24097746512275e-08	1.01942648826113e-05
ENSG00000228323	44.1661149272301	-2.19847991914443	0.386780191307411	-5.68405510042547	1.31537866930436e-08	1.04967217810488e-05
ENSG00000275454	106.453434084204	-1.98658316564732	0.351243499525617	-5.65585745595396	1.55070128690213e-08	1.17056991738315e-05
ENSG00000175866	461.112169966154	-2.16534336739968	0.385893396146089	-5.61124753370991	2.00873186508712e-08	1.33580669028293e-05
ENSG00000102854	853.509128541637	-4.62647166941629	0.830604254470845	-5.57000718996279	2.54728823396471e-08	1.65455256685196e-05
ENSG00000181085	230.544671919027	-3.28043793204007	0.592820729496319	-5.53360867597737	3.13708457705114e-08	1.99133573265996e-05
ENSG00000165272	1249.63289825628	-3.695752278371	0.673232669389958	-5.48956170192968	4.029323451024e-08	2.4465000866761e-05
ENSG00000132329	166.895055489153	-3.81611234952421	0.695650972093437	-5.48567097957228	4.11902930595003e-08	2.44775507479115e-05
ENSG00000283445	157.414922424681	-4.71927905075836	0.865266867198014	-5.45413123934904	4.92128468699038e-08	2.74902962615283e-05
ENSG00000127528	194.633937304072	-2.15290016151536	0.399998042453294	-5.38227674393368	7.35495707214766e-08	3.87592360424687e-05
ENSG00000167772	326.254651398236	-3.80570753945697	0.708943985230603	-5.36813573249946	7.95546744662526e-08	4.11474455156006e-05
ENSG00000163286	53.7933629586797	-5.2774809327345	0.98403699071763	-5.36309202043897	8.18093021592348e-08	4.15442510783169e-05
ENSG00000187608	619.178529300192	-3.10431262177974	0.581308517517998	-5.34021526991238	9.28362778445404e-08	4.63020935749645e-05
ENSG00000304518	38.461929394241	-6.15978712531291	1.16409083282566	-5.29150041527338	1.2131691501437e-07	5.84203695922648e-05
ENSG00000229124	1255.43228079081	-2.74619746543088	0.521287535062887	-5.26810499142203	1.37839268234125e-07	6.52517078267647e-05
ENSG00000267275	21.656463252425	-4.24650595636545	0.810974555538974	-5.23629986583638	1.63827705702638e-07	7.50116036110602e-05
ENSG00000225864	659.104860754926	-2.49804833581189	0.481961040239314	-5.18309184197026	2.18237504848749e-07	9.83124759746058e-05
ENSG00000184292	962.844918517338	-4.2207962469938	0.815839805522133	-5.17356007689832	2.29675228335209e-07	0.000101822684561942
ENSG00000140406	351.878233644539	-1.34029484495921	0.26209133111238	-5.1138465330794	3.1566384763589e-07	0.0001241759333024
ENSG00000255198	917.24423106497	-4.14038216085457	0.808777261394591	-5.11931078986472	3.06654253290263e-07	0.0001241759333024
ENSG00000179477	28.6896887347127	-3.21147937094338	0.62744357830639	-5.1183556290621	3.08211030630873e-07	0.0001241759333024
ENSG00000268149	62.8434114320222	-1.64922651609418	0.322445588816863	-5.11474361347482	3.14167386307476e-07	0.0001241759333024
ENSG00000298396	5782.51477125627	-1.74454051062286	0.342038102428879	-5.10042740336394	3.38887346955533e-07	0.000131460050006501
ENSG00000169220	274.894892101669	-1.61296286311299	0.317527437017525	-5.07975902260053	3.77913932455757e-07	0.000142636974776882
ENSG00000213145	18.6368795854089	-3.41807929244152	0.676236176884426	-5.05456438043494	4.31374228935628e-07	0.000160643762855628
ENSG00000163083	102.121941444491	-1.98656390758892	0.396432917470315	-5.01109726272334	5.41205502013372e-07	0.000198893021989914
ENSG00000273061	48.3305644671675	-1.57738147984096	0.316618370328886	-4.98196449625605	6.29419851118597e-07	0.000225380723612082
ENSG00000163283	46.8448263574267	-6.52033087714735	1.31152999750565	-4.97154536270472	6.64213183775799e-07	0.000231893427785726
ENSG00000161091	913.89326111975	-1.40793033598647	0.283188706623197	-4.97170368400255	6.63670883138926e-07	0.000231893427785726
ENSG00000269371	25.2491433733294	-2.64005811174541	0.533202691647941	-4.95132180144463	7.37110974945921e-07	0.000254166784323945
ENSG00000166897	48.7824331136064	-4.38934451617039	0.887634695911935	-4.94498979860277	7.61478519794819e-07	0.000259367012900845
ENSG00000125148	762.710434825307	-2.11888726278175	0.428866876061287	-4.9406642971395	7.78568561515906e-07	0.00026199301112216
ENSG00000296451	53.5442222350589	-2.46954987399748	0.5006944829455	-4.93224902233701	8.1288191059879e-07	0.000270283235274098
ENSG00000294832	140.23305101682	-3.72233106764734	0.755086356634422	-4.92967597009506	8.23661159676647e-07	0.000270645366938456
ENSG00000131142	25.0937823642053	-6.24561703997096	1.27758940430005	-4.88859489515941	1.01558240015155e-06	0.00032982809809573
ENSG00000100290	242.531381503587	-2.56465971048611	0.527195450926194	-4.86472276264986	1.1461735163809e-06	0.000367961221982971
ENSG00000289506	740.099395262249	-3.25166853302895	0.672361215337271	-4.83619289580503	1.32349492844817e-06	0.000415339475860196
ENSG00000188580	14.9942108437742	-4.64663863462722	0.961612657731867	-4.83213131323285	1.35079107794328e-06	0.000419195497855064
ENSG00000167755	1609.52018143465	-5.520681041522	1.1433718276303	-4.8284214357143	1.37619607646834e-06	0.00042238633423913
ENSG00000100258	810.550197866732	-1.76617334836757	0.366869719754663	-4.81417040781853	1.4781263809788e-06	0.000443914729255246
ENSG00000179820	1967.66082493133	-1.32979271853541	0.27704874452193	-4.79985109057279	1.58783647522659e-06	0.000466823923716617
ENSG00000269495	818.821611357445	-5.40044339770812	1.13091642604083	-4.7752807133718	1.79456747608952e-06	0.000511451730685514
ENSG00000185507	281.071005145767	-2.2371491831885	0.471508687641754	-4.74466164001681	2.08855148119465e-06	0.0005775568600967
ENSG00000151929	852.154536038941	-1.50712748678995	0.31756838984257	-4.74583596792201	2.07646940166363e-06	0.0005775568600967
ENSG00000130304	244.161958184783	-1.49078363888869	0.3139970442224	-4.74776328732824	2.05678553568569e-06	0.0005775568600967
ENSG00000132819	503.242302275257	-1.75191069772529	0.372364436721847	-4.70482818699992	2.5407983798652e-06	0.000682350949515721
ENSG00000255521	231.579023553913	-1.7227713043611	0.367069855681465	-4.6933064039344	2.68824386398951e-06	0.000705226201770508
ENSG00000236883	49.252011744813	-1.61952611445765	0.34514670057549	-4.69228334432079	2.70172587144448e-06	0.000705226201770508
ENSG00000124143	11.3866244359662	-4.90520786749647	1.04668867518691	-4.68640578978321	2.78044718698325e-06	0.000712457705802222
ENSG00000299225	84.8788856091549	-1.44116820926893	0.308017397389218	-4.67885327739405	2.88483777746272e-06	0.000732486537495762
ENSG00000167759	42.5295541604273	-5.54501552905741	1.18829438024361	-4.66636518799379	3.06574628077423e-06	0.000751107838789687
ENSG00000142185	294.534019031779	-1.58288221986982	0.339096546299795	-4.66793966833974	3.04235201975167e-06	0.000751107838789687
ENSG00000163736	18.3495692101612	-7.21414994531815	1.55365786341534	-4.64333243192911	3.42834060894071e-06	0.00081840643767277
ENSG00000178685	1285.06191548988	-1.91951333243648	0.414380437687525	-4.63224891394112	3.6171488975908e-06	0.000834933625700092
ENSG00000127666	387.636761712301	-1.76312658223836	0.380574684370404	-4.6328004847594	3.60752170282876e-06	0.000834933625700092
ENSG00000241313	38.2648759606731	-2.94071031916994	0.639521081650622	-4.5983008278318	4.2595065283157e-06	0.00095919353075978
ENSG00000142530	82.0911868597982	-2.54226426657225	0.553065808959477	-4.59667588447602	4.29284609183575e-06	0.00095919353075978
ENSG00000228705	86.5374509550343	-4.08241411501479	0.891823131542551	-4.57760509973946	4.70329502371229e-06	0.00104256373025623
ENSG00000177989	167.700082815729	-2.25032852026732	0.491926717058416	-4.57451982629375	4.77313409208333e-06	0.00104971366292825
ENSG00000123989	1512.52976803647	-2.23872893055126	0.490936766532859	-4.56011666504798	5.11252094017937e-06	0.0011071059672001
ENSG00000196843	351.397282400222	-1.12068684725701	0.246841377448018	-4.54010935623228	5.62250590878552e-06	0.00120797376947984
ENSG00000126709	783.222200182199	-2.89334498271452	0.639596733903818	-4.52370193489702	6.07672865648116e-06	0.00127367668509865
ENSG00000168334	46.5181297536933	-3.24138108524334	0.716719893932577	-4.52252143784955	6.11072953108552e-06	0.00127367668509865
ENSG00000267436	178.231642380949	-1.72122972633962	0.380465828355498	-4.52400609479005	6.06799756878848e-06	0.00127367668509865
ENSG00000272691	42.5081673702115	-3.31056762868117	0.734217269299289	-4.50897543153767	6.51414511928796e-06	0.00133779465574789
ENSG00000138080	1267.82954759904	-1.84238066457209	0.408745184595386	-4.50740640870388	6.56248619016642e-06	0.00133788495833101
ENSG00000147234	48.5881013161804	-4.31554650421337	0.964678702582492	-4.47355839064389	7.69285381791959e-06	0.00153001224227594
ENSG00000130203	2224.50415085324	-3.75662207147037	0.839901361534586	-4.47269434663928	7.72401454210198e-06	0.00153001224227594
ENSG00000160256	184.488999884801	-2.27855956283239	0.509094909262841	-4.47570683064125	7.61589300572052e-06	0.00153001224227594
ENSG00000296923	95.3268563841248	-2.12424154572946	0.477386386490743	-4.44973213699016	8.59774545121206e-06	0.00166760437814134
ENSG00000294400	193.693253135269	-2.14071841732322	0.483112689312199	-4.43109540420255	9.37555939538643e-06	0.00180592671664237
ENSG00000170458	814.973547766337	-1.77118200460348	0.400218083336466	-4.42554216900398	9.62003613172752e-06	0.00184032609013116
ENSG00000102109	7.13216463390124	-5.07562049418426	1.15361552359572	-4.39975051511443	1.08375401879126e-05	0.00204171219707323
ENSG00000178209	6153.45880739119	-2.26942509258126	0.516339332119362	-4.39522025809307	1.1066048982834e-05	0.00204685263636128
ENSG00000187653	342.02798027204	-2.07424934276943	0.473331753677683	-4.38223154616815	1.17469866085446e-05	0.00214440088873627
ENSG00000221869	263.835104989224	-1.74717054536447	0.399377784701731	-4.37473142545802	1.21582076357417e-05	0.00220505674848224
ENSG00000173272	333.055982453533	-1.80708129222962	0.413611853117975	-4.36902685115792	1.24801422704867e-05	0.0022488411200948
ENSG00000204710	44.7467917258458	-4.31537835579205	0.988888032519291	-4.36386953212306	1.27781803312738e-05	0.0022877857477723
ENSG00000254548	52.4477192492998	-3.2905183138718	0.757749503395872	-4.34248824859042	1.40878023070837e-05	0.00247466866941413
ENSG00000152082	450.935089389724	-2.3497435160491	0.541730539425125	-4.33747655899668	1.44127900087777e-05	0.00251593265590725
ENSG00000100243	1136.19307878646	-1.32330553259889	0.30591171231102	-4.32577596523498	1.51995844964817e-05	0.00263679748438966
ENSG00000224516	26.7402496647083	-5.3228347047114	1.23446679123091	-4.31184924740172	1.61894804409057e-05	0.00275714749216156
ENSG00000077150	1007.29820996513	-1.03083625779539	0.239000153178198	-4.31311965321962	1.6096694445883e-05	0.00275714749216156
ENSG00000296591	51.201816315645	-4.1201830101635	0.958653894411642	-4.29788376616589	1.72436541342531e-05	0.00291888036345267
ENSG00000182809	320.114724420576	-1.70770749351059	0.39855927009404	-4.28470147766894	1.82984718617578e-05	0.00307877300661984
ENSG00000309317	21.8702042683057	-5.9290377606475	1.38594809683295	-4.27796522409174	1.88609477463693e-05	0.00315440880572512
ENSG00000293352	32.3122951844519	-1.82102915753144	0.427507469657978	-4.25964289931198	2.04753762226983e-05	0.00338388909999978
ENSG00000184497	105.7444104317	-1.39910045977968	0.32926296614371	-4.24918865357313	2.14546178880043e-05	0.0035042542550407
ENSG00000285602	7.11538906523347	-2.74614664358131	0.647117472645687	-4.24366016938766	2.19903286674934e-05	0.00357087139350635
ENSG00000296045	9.45542203123431	-3.33514457286877	0.786177385478769	-4.24222908782567	2.21310612611615e-05	0.00357295110418636
ENSG00000100304	1519.18596038546	-1.4764362076878	0.34828034621983	-4.23921769836503	2.24300063064176e-05	0.00360040273642669
ENSG00000160932	2240.20036161767	-2.81070585764044	0.663742371123702	-4.23463376743898	2.28924482974901e-05	0.00365363474827943
ENSG00000303839	11.3896572336514	-3.03521962648494	0.717730856468671	-4.22891059946707	2.3482562963793e-05	0.00368465159313898
ENSG00000105376	19.650809453027	-2.86094740810287	0.676509487271131	-4.22898342437623	2.34749638960776e-05	0.00368465159313898
ENSG00000135766	69.1692054215559	-1.70435820403454	0.403230464335718	-4.22675952037081	2.37080803898158e-05	0.00369925522507014
ENSG00000160360	91.8499235522579	-1.75682710396465	0.416137562611967	-4.22174603258016	2.42417158382999e-05	0.00376150624090954
ENSG00000114378	169.487228661941	-2.87628914816564	0.685089817344683	-4.19841176345863	2.68793548828662e-05	0.00411431730198788
ENSG00000100263	254.245010891439	-1.09515676622206	0.260967815697783	-4.19652041495539	2.71047040302818e-05	0.00411431730198788
ENSG00000137203	155.32236913531	-2.68845252614479	0.641072724659546	-4.19367791317676	2.74467622198957e-05	0.00414371929081993
ENSG00000106211	2868.39030756891	-2.15466284288221	0.514616393946767	-4.18693004775338	2.82752922790907e-05	0.00424585437287636
ENSG00000255050	657.682170911865	-2.12508918985117	0.508729288073148	-4.17724955034555	2.95055258594699e-05	0.00438345392156913
ENSG00000255224	92.4250181489257	-2.1783054526902	0.522211472299813	-4.17130907350038	3.02854751269026e-05	0.00445196484365469
ENSG00000294170	118.907450554883	-1.63296467694967	0.391468336781207	-4.1713837966475	3.02755438575368e-05	0.00445196484365469
ENSG00000175602	125.736004405776	-3.07766559417722	0.738211312478747	-4.16908484352958	3.0582513704934e-05	0.0044720921873236
ENSG00000290074	182.086548323174	-2.72366974047198	0.653661098229377	-4.1667918556723	3.08916318212186e-05	0.0044937670664929
ENSG00000158786	31.7109513435854	-4.8123629904215	1.15574651369507	-4.1638568089085	3.12916400279129e-05	0.00450502838133818
ENSG00000293498	18.6000207928743	-3.40401179157786	0.817452769397185	-4.16416937958151	3.12488077461295e-05	0.00450502838133818
ENSG00000251151	5.24099265556596	-5.92214234136625	1.42482913006262	-4.15638774953035	3.23318912172003e-05	0.00460729449845104
ENSG00000183914	205.6802583844	-3.19976457635473	0.770599485684817	-4.1523056215268	3.29142290360957e-05	0.00466646912171651
ENSG00000189334	3774.57008109072	-2.64641868556086	0.639136130412475	-4.14061818700964	3.4637108877984e-05	0.00482788552355345
ENSG00000310390	30.8007187202946	-1.76657200607635	0.426717470712318	-4.1399101919296	3.47441815336285e-05	0.00482788552355345
ENSG00000261359	294.396573602876	-1.58029036935486	0.381941655522034	-4.13751772425799	3.51083336820265e-05	0.00485433544425247
ENSG00000249609	14.0105424431287	-2.67755437543496	0.647722080983244	-4.13380129232344	3.56812002014806e-05	0.0049092409932382
ENSG00000126705	255.457735876447	-1.42681858629043	0.345428026901523	-4.13058140964687	3.61846924878088e-05	0.00494970852627202
ENSG00000178860	130.449587147655	-1.30951906633509	0.317100819054128	-4.12966157022622	3.63297618290642e-05	0.00494970852627202
ENSG00000232629	110.201145752976	-2.33300656467461	0.566250582640079	-4.12009565411348	3.78715140553667e-05	0.00512053155113945
ENSG00000103490	294.162652095725	-1.57884496798714	0.383250405902975	-4.11961721023419	3.79502338376608e-05	0.00512053155113945
ENSG00000174951	125.172756152937	-1.77534898167457	0.431806660413261	-4.11144418192963	3.93191938423092e-05	0.0052797359808447
ENSG00000253125	8.23964173155344	-2.9433978913319	0.716186233250186	-4.10982193552397	3.95964330601002e-05	0.00529152332712248
ENSG00000129667	721.108310338079	-1.54327241556689	0.375861505438073	-4.10596028919796	4.02638653690985e-05	0.0053550940940901
ENSG00000104951	173.242547213201	-2.45459774199974	0.598260130540652	-4.1028937358428	4.08014676914263e-05	0.00540087674228217
ENSG00000296925	10.8858104936198	-2.82728532027821	0.689612097295944	-4.09981978472297	4.13471983422989e-05	0.00544729834764344
ENSG00000100300	919.393168586423	-1.83916419367653	0.449063495500886	-4.09555488723288	4.21158428369215e-05	0.00545586605781544
ENSG00000218537	855.768379906778	-2.70485779922795	0.660383753541938	-4.09588786023365	4.20553479636876e-05	0.00545586605781544
ENSG00000197182	85.5882045716453	-1.56611776409106	0.382640033907335	-4.09292709939056	4.25961671137724e-05	0.00548253892851458
ENSG00000296575	2118.14909450467	-2.02396292934552	0.494940224279344	-4.08930781953014	4.32662368786109e-05	0.00554323851385139
ENSG00000204421	30.3235392131793	-1.65385520175813	0.405479091023753	-4.07876814950551	4.52749606953996e-05	0.00571771046769787
ENSG00000267551	51.8994016725474	-2.34671049658971	0.575472209533439	-4.07788674711555	4.54468930837425e-05	0.00571771046769787
ENSG00000295726	39.0358158912001	-4.60873946593262	1.13237125815739	-4.06998979595438	4.70151969400836e-05	0.00588849529388581
ENSG00000247877	77.3759939425785	-1.59498265159444	0.392887832151301	-4.05963870874019	4.91487044213723e-05	0.00607399696676517
ENSG00000204642	2398.94440064876	-1.57817310368991	0.388734016779138	-4.05977618518155	4.91197765878886e-05	0.00607399696676517
ENSG00000075618	695.984954285504	-1.96153147135842	0.483585994917292	-4.0562205935966	4.98731592991824e-05	0.00611748183361584
ENSG00000272933	38.4248513373325	-3.10946720401196	0.766757710953885	-4.05534520173736	5.00603164398424e-05	0.00611748183361584
ENSG00000183018	1877.52612970816	-3.07726873918622	0.759250402095781	-4.05303537632901	5.05573537668565e-05	0.00613942126394914
ENSG00000223612	24.7491422560447	-1.67878259992873	0.41436974802432	-4.05141207323416	5.09094573355079e-05	0.00615541620511142
ENSG00000233276	160.787661652661	-2.5149006788902	0.621225516188843	-4.04828941077447	5.15933260332765e-05	0.00619646448152949
ENSG00000268112	85.6594147495232	-2.00098643384076	0.494334483747607	-4.04783906368629	5.16926682490645e-05	0.00619646448152949
ENSG00000274276	5.68309620055542	-4.72254046633322	1.1672447122434	-4.04588722210329	5.21253248422531e-05	0.00622162531129969
ENSG00000188643	2688.72899833119	-1.81878392240728	0.450146509834351	-4.04042657817467	5.33540668069313e-05	0.00631431816066776
ENSG00000169660	308.287839750329	-1.26581021240102	0.313595246151242	-4.03644579417679	5.42670565834272e-05	0.00639526957964187
ENSG00000125657	372.238951021854	-4.16610064465966	1.03319301348011	-4.03225785531298	5.52435243501606e-05	0.00645586458200831
ENSG00000214063	260.877751067136	-1.53982748013733	0.382841208740496	-4.0221048439461	5.76803709492487e-05	0.00659045635590191
ENSG00000259721	42.4653101613926	-2.72978632130386	0.67878588077889	-4.02157204297104	5.78110206658062e-05	0.00659045635590191
ENSG00000225968	33.9871749771914	-2.32874963784199	0.579303934158896	-4.01990993073982	5.82203954713484e-05	0.00661014490046651
ENSG00000162006	5.01659983584078	-5.36055855889954	1.33612445322131	-4.01202039673443	6.02012971499875e-05	0.00677992834435141
ENSG00000131650	28.1169120935729	-2.5271478212788	0.631310794306241	-4.00301696734954	6.25398150359015e-05	0.00698694813581092
ENSG00000108639	3412.56008682665	-1.04854943388619	0.262197334503519	-3.99908502453567	6.35878350851433e-05	0.00704765172193671
ENSG00000132026	8.03361162693328	-4.23861299960962	1.06155479176362	-3.99283488002326	6.52880334069367e-05	0.00717911327974702
ENSG00000198832	243.441794181435	-2.00700801756263	0.504224876934698	-3.98038278032553	6.88043865677378e-05	0.00750666608139421
ENSG00000273398	122.829996648176	-1.16666095781076	0.293405430836797	-3.97627594855155	7.00028903772461e-05	0.00760770711376063
ENSG00000019169	194.582527513777	-3.87144391616885	0.97497388762372	-3.97081805504005	7.1626265362138e-05	0.00772004582892827
ENSG00000187860	94.144898262087	-1.11303874424073	0.280360805633613	-3.97002263467347	7.18658043509255e-05	0.00772004582892827
ENSG00000286885	59.7584146157961	-1.55808570180262	0.392948909231536	-3.96511013314596	7.33620671502496e-05	0.00785058442722786
ENSG00000164756	13.2329999784327	-4.28448045680846	1.08143872876521	-3.96183375243135	7.43763227632604e-05	0.00792874310983917
ENSG00000167680	181.45099112217	-2.03473397931994	0.513938200590649	-3.95910243095669	7.52319677595311e-05	0.00796534933525183
ENSG00000127220	72.3109429735617	-1.75977519146941	0.445498953110281	-3.95012194570474	7.81113859480911e-05	0.00823264531898182
ENSG00000140564	1837.09065394902	-1.11897181639919	0.283707690666142	-3.94410110551414	8.00998610533797e-05	0.00841048541060487
ENSG00000189280	124.71307607302	-5.89157042775433	1.49599092052522	-3.93823942840901	8.20816678524459e-05	0.00852477573967174
ENSG00000310376	26.2979395038074	-1.88318314223246	0.478128977489513	-3.93865093080195	8.19410418856956e-05	0.00852477573967174
ENSG00000103254	77.3490685298638	-2.3943574444613	0.609725477377294	-3.92694340863124	8.6032213195189e-05	0.00883411659757951
ENSG00000134757	308.092490477135	-3.64055608117048	0.928290419067702	-3.92178568946856	8.7895153018854e-05	0.00895953147378318
ENSG00000198933	136.03279102972	-1.16902443592304	0.298162544114868	-3.92076221174404	8.82693309727441e-05	0.00896495423297724
ENSG00000142235	59.6445571458321	-2.28845011432411	0.584377024712536	-3.91605079862582	9.00112899349634e-05	0.00910875118798379
ENSG00000175592	327.111010892001	-2.423286809227	0.618954842032747	-3.91512699257435	9.03566364778058e-05	0.00911068901380908
ENSG00000183011	242.884389434704	-1.16135110936353	0.297466570589085	-3.90413990743116	9.45610693971428e-05	0.00943246667236499
ENSG00000178531	16.6748387150251	-2.55127156610383	0.653745482085984	-3.90254561754397	9.51862913914682e-05	0.00946104312656124
ENSG00000307901	15.7198136398751	-3.5312629864063	0.905892408655927	-3.89810418175999	9.69487083617635e-05	0.00954450273182591
