baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSG00000182853	25.6385371294639	-1.84050262891154	0.472249695794095	-3.89730823609469	9.72677872527086e-05	0.00954450273182591
ENSG00000230043	119.559663366729	-1.74992720725727	0.449083790145173	-3.89666081399104	9.75280569688222e-05	0.00954450273182591
ENSG00000130479	387.11873293367	-1.68553655226381	0.432616133287415	-3.89614816131695	9.77346144397498e-05	0.00954450273182591
ENSG00000189001	10.5991714527776	-3.3191462124366	0.852513333824873	-3.8933657466036	9.88629253946873e-05	0.00962105054450737
ENSG00000170561	39.8530624972178	-3.37705319588467	0.868716887652881	-3.88740364540267	0.000101322187357551	0.00973352052598168
ENSG00000261441	16.9311820935283	-2.13958518204925	0.550257983433841	-3.88833101284118	0.000100935909051985	0.00973352052598168
ENSG00000059122	497.175497317853	-1.13265797499814	0.291539760709476	-3.88508919758238	0.000102292324907252	0.00975093731965719
ENSG00000100985	984.185971296942	-2.56923227698124	0.661190420425308	-3.88576754534433	0.000102007080192131	0.00975093731965719
ENSG00000178776	14.8472163422027	-4.08021942185638	1.05222971873364	-3.87768882518062	0.000105453475319936	0.00996895995697406
ENSG00000308028	121.53348963392	-2.318536196258	0.597987008317249	-3.87723506365535	0.000105650273801086	0.00996895995697406
ENSG00000100003	117.312246131125	-1.62143531091112	0.418444021665996	-3.87491570426918	0.000106661615535867	0.0100305014205951
ENSG00000173227	24.405472384362	-2.90992929407267	0.751612155313074	-3.87158360000255	0.000108130558377053	0.0101278771542801
ENSG00000263154	5.35504335488193	-3.83341210383824	0.990308581861387	-3.87092687476559	0.000108422315400278	0.0101278771542801
ENSG00000179403	747.969686093211	-1.81319870534015	0.469327446924688	-3.86339796920317	0.00011182061087221	0.0102472403617482
ENSG00000058453	271.598347875362	-1.27278864188476	0.329311937221507	-3.86499394046757	0.000111091957606128	0.0102472403617482
ENSG00000081277	716.81510830925	-3.93535916660226	1.02010814133985	-3.85778625532134	0.000114418638674145	0.01037569018886
ENSG00000179085	148.596202322259	-1.93829310872722	0.503163799414944	-3.8522109718167	0.00011705610278655	0.0105124660798339
ENSG00000104522	1964.27596833125	-1.43427778526153	0.372313890690434	-3.85233487421526	0.000116996871212464	0.0105124660798339
ENSG00000129451	2332.22206554137	-5.5141437707753	1.43176210700197	-3.85129886020076	0.000117493009109407	0.0105178837962363
ENSG00000162572	41.0780157877549	-2.04795139604882	0.532462809555006	-3.8461867369861	0.000119970343704376	0.0107053408934927
ENSG00000170638	679.23258933665	-1.60029025549873	0.416189739671773	-3.84509780745869	0.000120504363427188	0.0107187479952909
ENSG00000295480	254.486211756097	-1.11164161235294	0.289391163965098	-3.8413115214776	0.000122378684860378	0.0108509100576202
ENSG00000198569	11.4429471386093	-3.15952713147082	0.823098864187949	-3.83857549674539	0.000123750165858203	0.010913587487085
ENSG00000117984	2720.48155703899	-1.87927766211116	0.489900802627352	-3.83603711615196	0.000125035519749759	0.0109474672934507
ENSG00000225285	47.0889600731073	-2.02781391489941	0.52897080096794	-3.83350822236085	0.000126328576302453	0.0109932216584109
ENSG00000267801	91.0922881011837	-1.78246448680236	0.464973469349143	-3.8334756804456	0.000126345297255636	0.0109932216584109
ENSG00000271581	1711.08876857534	-1.83232416052191	0.478590461294093	-3.82858478952415	0.000128882229838464	0.0111791325446842
ENSG00000100344	29.0493342533459	-3.25880476469344	0.85388123612851	-3.8164613845701	0.000135379250975717	0.0115631268493938
ENSG00000307209	14.4052637996744	-2.65054862028997	0.6954317039464	-3.81137156279872	0.000138197855544044	0.0117678844675157
ENSG00000238123	146.121182623763	-1.41646129509461	0.371722388149473	-3.81053533564688	0.000138666189448791	0.0117718743808654
ENSG00000274798	14.025045866209	-2.50308757814795	0.657426703361861	-3.80740174584937	0.000140434506062662	0.0118858659222126
ENSG00000160789	5469.68597080878	-1.3537066622628	0.355866238064033	-3.80397609401548	0.000142391927886905	0.0120151255162576
ENSG00000198546	110.487333683729	-1.14551534900444	0.301544219096758	-3.79883040847442	0.00014538052484061	0.0121936278041989
ENSG00000177706	499.496005424387	-1.21423932755592	0.319775948628429	-3.7971565177556	0.000146365379708566	0.0122029404634634
ENSG00000183242	5.36939114512589	-6.04896344991496	1.5928757185933	-3.7975112429091	0.000146156149531536	0.0122029404634634
ENSG00000253368	240.134126958076	-2.91711041083626	0.768601160081681	-3.79534999729411	0.000147435315833683	0.0122555606286749
ENSG00000163975	878.14643978847	-1.95687225606435	0.516327755439468	-3.7899807543733	0.00015065895724102	0.0124863640229724
ENSG00000054356	46.8402174539067	-2.94836403949493	0.778311257266393	-3.78815546090167	0.000151769876683371	0.0125042261232051
ENSG00000279569	353.839217009564	-1.08700110984732	0.286919164512253	-3.78852737737183	0.000151542895315145	0.0125042261232051
ENSG00000255811	56.7336567771482	-3.64151917406416	0.961826965454257	-3.78604396097828	0.000153064607556634	0.0125229168767768
ENSG00000286883	258.000259625892	-1.37266629661026	0.362715513295077	-3.78441573711673	0.000154070095217732	0.0125229168767768
ENSG00000018280	563.382209649976	-2.80813633830484	0.741950445848476	-3.78480308761527	0.000153830330099124	0.0125229168767768
ENSG00000157005	34.6846036243621	-4.23214139540341	1.11860152644909	-3.7834217952822	0.000154686943161045	0.0125229168767768
ENSG00000310140	695.83310340708	-2.68691921123001	0.709971237167182	-3.7845465711413	0.000153989071277881	0.0125229168767768
ENSG00000161179	216.683257135572	-1.30359099264698	0.344721675484184	-3.78157535587516	0.000155839032625441	0.0125797230671346
ENSG00000142634	2529.31680279781	-1.54775987077661	0.410032785695375	-3.7747222289841	0.000160186053623154	0.0127855174500439
ENSG00000130303	1149.07006356086	-2.47369592440538	0.655641614058158	-3.77293916579547	0.000161335636765757	0.0128379040879418
ENSG00000182154	234.335381949857	-1.84804366741571	0.490698591171395	-3.76614830501972	0.000165785338313773	0.012987843940359
ENSG00000168209	2237.0303347803	-2.19486193888701	0.582839274039344	-3.76580995250304	0.000166010035327898	0.012987843940359
ENSG00000284194	295.442477088756	-1.22286901299582	0.325089124709844	-3.76164233142922	0.000168801319050647	0.0131693319583368
ENSG00000130522	940.366297728267	-1.42943975452612	0.380118696409931	-3.76050893583137	0.000169568017086477	0.013192297262466
ENSG00000169750	55.874769651026	-1.71377795433747	0.456081768035187	-3.75761118827546	0.000171543150556101	0.0132720227009194
ENSG00000273253	142.537314399574	-1.46997474699767	0.39113979601137	-3.75818252703425	0.000171152015850992	0.0132720227009194
ENSG00000237737	42.6003766211044	-1.91548822005307	0.510230111047342	-3.754165382598	0.000173920009275396	0.0133817792260656
ENSG00000158055	167.592676786205	-2.97899641047772	0.795185057171594	-3.74629324785574	0.000179466785935305	0.0136721851942259
ENSG00000306776	4.02249070337027	-5.57065662364767	1.4880339926712	-3.74363532760946	0.000181376842691169	0.0137659109140336
ENSG00000260364	14.1712961791929	-5.65573036018065	1.51190026890214	-3.74080915025403	0.000183428770307844	0.0138564430554213
ENSG00000260944	20.527763044587	-2.8787175071496	0.770403835761328	-3.736634442253	0.000186499752466212	0.0138564430554213
ENSG00000128228	267.043355816672	-1.61167240362398	0.431278068690485	-3.73696814335492	0.000186252510439172	0.0138564430554213
ENSG00000160255	1501.27253665073	-1.91537734679266	0.512286717902626	-3.73887762430086	0.000184843674760544	0.0138564430554213
ENSG00000297022	104.924559351025	-1.45241461263481	0.38910809124962	-3.73267646008178	0.000189455882674426	0.0140358164538375
ENSG00000189433	107.118417821485	-3.38438779328287	0.908468885765296	-3.7253755701626	0.000195024636647524	0.0142245264702933
ENSG00000307228	4.73508210055717	-3.92110167124237	1.05216623105637	-3.7266940864521	0.000194007690493275	0.0142245264702933
ENSG00000007264	36.8063784655189	-2.30116265463106	0.617161459172438	-3.72862339413859	0.00019252862966453	0.0142245264702933
ENSG00000196507	137.007884764368	-1.54877483671741	0.417215746997336	-3.71216774022507	0.000205491722926725	0.0148815799610167
ENSG00000186847	13.299511185074	-5.06617221826361	1.36484421050116	-3.71190512388469	0.00020570509786928	0.0148815799610167
ENSG00000173917	99.7258842943477	-1.53169943848122	0.413129302962968	-3.70755457793929	0.000209270324238359	0.0149486449001978
ENSG00000277449	256.384278778858	-2.37598739787547	0.642009326142262	-3.7008611886566	0.000214868999542058	0.0151818541551554
ENSG00000104903	33.7131063262993	-2.03817143010049	0.550796375047956	-3.70040821333117	0.000215252926797048	0.0151818541551554
ENSG00000279009	89.3093555721652	-1.65607023860598	0.448322580850446	-3.69392555571145	0.000220818473263417	0.0154961305483599
ENSG00000263427	7.63118488264486	-5.07901541268619	1.37539607389886	-3.69276567606348	0.000221828402195097	0.0154975036617671
ENSG00000198753	40.7274472223799	-1.6167758759397	0.438282490258088	-3.6888899553976	0.000225234606170318	0.0156877869085711
ENSG00000246145	69.6535288007564	-1.47906915035893	0.401310280738866	-3.68559994933536	0.000228164515113461	0.0158129898439677
ENSG00000229915	9.82725681217522	-2.08472027593129	0.56576616256115	-3.68477369960414	0.000228905930011096	0.0158251055079453
ENSG00000262814	28.4448277628142	-2.41228573312424	0.655180599584923	-3.68186380160293	0.000231535099151907	0.0158255249910188
ENSG00000108479	195.746256839482	-1.1471847198201	0.311424463728497	-3.68366924706411	0.000229900515131113	0.0158255249910188
ENSG00000184113	38.7907673726446	-1.59255969680859	0.432568863710606	-3.68163275356323	0.000231745067000597	0.0158255249910188
ENSG00000305798	27.4427084406801	-3.73678844967167	1.01567522983276	-3.67911743824546	0.000234042482926227	0.0159046388032349
ENSG00000148926	707.439963677744	-1.94923562778247	0.530415184470529	-3.67492425717079	0.000237919986718222	0.0160898431695882
ENSG00000185340	179.057730215352	-1.90706154918376	0.518896266518426	-3.67522696198864	0.000237638064351374	0.0160898431695882
ENSG00000297052	21.9470589754505	-1.87703731639347	0.511267445417393	-3.67134135610977	0.000241280827330506	0.0162777137858479
ENSG00000187867	92.9623358007868	-3.36850776036384	0.91801235454682	-3.6693490492584	0.000243168872939368	0.0163655581233652
ENSG00000297555	27.8217430407173	-1.96671521512805	0.537070214739393	-3.66193313491119	0.000250319202125559	0.0168062868157857
ENSG00000109758	7.01765181137057	-5.25411853592053	1.43538867627469	-3.66041520513922	0.000251806876949067	0.016841958845971
ENSG00000173156	184.627091930265	-2.92718925519573	0.800111473009158	-3.65847679222346	0.000253718710797181	0.0169125622734254
ENSG00000287369	9.3966453141816	-4.06764343372643	1.11237519442978	-3.65671893269032	0.000255464228785198	0.0169883712142157
ENSG00000294752	8.93933353775364	-2.59210910281279	0.709603956557669	-3.65289550439834	0.000259299771840639	0.0171211409633784
ENSG00000147813	1217.68486013027	-1.82984462802852	0.501677812859993	-3.64744977976372	0.000264856057431932	0.0173241912975969
ENSG00000187634	239.900489347708	-1.47690601806616	0.405369367582741	-3.64335871472751	0.00026910339261075	0.0175199481482943
ENSG00000073169	289.859636709557	-1.14177114421274	0.313888745467472	-3.63750265245193	0.000275294358186759	0.0178398408913137
ENSG00000227687	4.84206819807594	-5.89903484627913	1.62248939828201	-3.63579253739679	0.000277127301794085	0.0178938786474575
ENSG00000172428	323.778284278295	-1.22531546954292	0.33704101710226	-3.63550846148544	0.000277432886859477	0.0178938786474575
ENSG00000065054	559.002368401655	-1.60364125900502	0.441174617985315	-3.63493545101998	0.000278050244647209	0.0178938786474575
ENSG00000060558	248.381724550327	-2.13342776849226	0.587372664992567	-3.63215364902835	0.000281065678682696	0.0179834465266867
ENSG00000025708	1119.18431254929	-2.06194792021257	0.567941084724002	-3.63056657754316	0.000282799742279274	0.0180333260316441
ENSG00000273175	407.118498451162	-1.92486152145669	0.531920282691971	-3.61870299759062	0.000296083202030976	0.0187519361286285
ENSG00000256712	4.74163001669271	-3.21725532875534	0.889622556801004	-3.61642733107429	0.000298697121112718	0.0188320780873097
ENSG00000263639	5.42747370899468	-4.87145572554593	1.34818509328797	-3.61334341241332	0.000302273932264425	0.0189442985906963
ENSG00000286790	28.7555328291103	-2.07180776056567	0.573409298171216	-3.61313945757998	0.000302511892998587	0.0189442985906963
ENSG00000117394	5218.29380221604	-2.45654672139758	0.680031540784055	-3.61240115210723	0.000303374765741262	0.0189558326781956
ENSG00000168140	140.003847475794	-1.65613278145398	0.458655982273833	-3.61083872327041	0.000305208413734252	0.0190278370437448
ENSG00000130487	35.0173933503746	-2.42388536969992	0.671410241796455	-3.61014059483881	0.000306031079060463	0.0190366326016898
ENSG00000179148	10.8162197972435	-3.85663878023423	1.06900889517042	-3.60767697786034	0.000308950794734424	0.0191330281528436
ENSG00000122490	504.297951099394	-1.58034987004192	0.438026693108006	-3.60788485018707	0.000308703434314344	0.0191330281528436
ENSG00000198363	6629.47310747818	-1.40995565285382	0.391132011052615	-3.60480761740607	0.000312384244288658	0.0193028582809341
ENSG00000223669	3.2574694156819	-5.90216450562685	1.63756465041022	-3.6042329712896	0.000313076139985312	0.0193029063792269
ENSG00000197696	91.6954640866161	-2.13247852775224	0.592082770123023	-3.60165611187967	0.000316196454899731	0.0194353091350167
ENSG00000188130	125.136707036417	-1.87652366597496	0.52113252743158	-3.6008569168067	0.000317170098249765	0.0194353091350167
ENSG00000298520	5.37770873612389	-5.98250608636403	1.6630348510678	-3.59734258276235	0.000321484939870336	0.0196049658746255
ENSG00000232600	34.7970689554107	-1.59557272554577	0.443639583867923	-3.5965517586023	0.000322463444389534	0.0196217952108926
ENSG00000161682	12.0661533160317	-2.11745835085425	0.588915801689592	-3.59551967323561	0.000323744660104004	0.0196569312102279
ENSG00000115756	1030.66075450621	-1.6317809587981	0.454053594752312	-3.59380693745689	0.000325881344343764	0.0196987320982262
ENSG00000238280	55.3156291167058	-1.61415093921488	0.449214552606379	-3.5932739263442	0.000326548978212629	0.0196987320982262
ENSG00000073150	9.12844089605185	-2.38632122102866	0.664035833443446	-3.59366332484511	0.000326061103389386	0.0196987320982262
ENSG00000256152	226.334349427428	-1.28607090995154	0.357999842845776	-3.59237842041616	0.000327673545052732	0.0197206844560426
ENSG00000254681	28.5360287578689	-2.25298061794703	0.627343170848161	-3.59130492311095	0.000329026407972571	0.0197206844560426
ENSG00000180818	9.51059455858214	-4.55257748506375	1.26795261888092	-3.59049495799126	0.000330050615291066	0.0197394297325042
ENSG00000301129	99.1509695625441	-1.75635184081783	0.489469984964903	-3.58827281502005	0.00033287587434707	0.0198658614754566
ENSG00000197582	12.5600605709958	-4.7942876095711	1.33722482738196	-3.5852517178861	0.000336753242898792	0.0199571123012333
ENSG00000197019	250.470563417195	-2.11614385138459	0.590300784473797	-3.58485691878413	0.000337263050704694	0.0199571123012333
ENSG00000302197	230.705397724019	-1.49444624474802	0.417271593565742	-3.58147131938079	0.000341664650195375	0.020115455990745
ENSG00000288934	146.408737104566	-1.25012923270689	0.349338087400444	-3.57856551517062	0.000345485268762804	0.0202293575608912
ENSG00000234743	45.9844544745273	-1.4695157257575	0.410628877434371	-3.57869552414119	0.00034531347938324	0.0202293575608912
ENSG00000236060	16.4350644334621	-2.1045028158683	0.58898534316351	-3.57309878810357	0.00035278159458684	0.020538992195424
ENSG00000124074	164.211774184031	-1.23027497661081	0.344435052111734	-3.57186345892495	0.000354450205449135	0.020538992195424
ENSG00000161677	99.8979071715496	-1.74393634149124	0.488137722501382	-3.57263178218378	0.000353411533463918	0.020538992195424
ENSG00000288751	27.3330989273539	-2.2557233895935	0.632121415980883	-3.56849702061307	0.000359034935857801	0.0205438355098076
ENSG00000303745	1492.59707253966	-2.56036071518947	0.717406117732692	-3.56891396923307	0.000358464102366975	0.0205438355098076
ENSG00000291205	7.0363147243375	-3.77055081746468	1.05613596721865	-3.57013768539147	0.000356793641421673	0.0205438355098076
ENSG00000183250	48.613953068378	-2.38298114281318	0.667695288744857	-3.56896503986533	0.00035839424126908	0.0205438355098076
ENSG00000266677	92.1950657326296	-1.73347985350667	0.486254436517866	-3.5649646014962	0.000363905299575959	0.0207426020758296
ENSG00000143320	165.925277711238	-3.23637469946082	0.908720829620612	-3.56146199577267	0.000368795496548966	0.020860139715165
ENSG00000242114	9.3982832732033	-2.68866224035221	0.755149916071673	-3.56043506478656	0.000370240861644788	0.0208905601328059
ENSG00000178814	814.56604064312	-2.23004766307615	0.626980891828413	-3.55680323298665	0.000375395115485871	0.0210961480392764
ENSG00000132613	493.438518422529	-1.09232849505544	0.307094378619924	-3.55697977919472	0.000375143019983688	0.0210961480392764
ENSG00000255173	14.88518021752	-2.8111015395323	0.791340782656903	-3.55232739312905	0.000381839443508229	0.0212099199933104
ENSG00000165886	109.618747064614	-1.93896059121704	0.545699115634163	-3.55316791921818	0.000380621420538552	0.0212099199933104
ENSG00000204044	255.397719479213	-2.46388045347066	0.693311105378657	-3.55378766380065	0.000379725663392007	0.0212099199933104
ENSG00000007080	426.055628761602	-1.5878072447152	0.446988444907928	-3.55223331341879	0.000381976002743828	0.0212099199933104
ENSG00000183019	25.8066385582211	-2.46625913287417	0.69413229116584	-3.55301023200049	0.000380849651107412	0.0212099199933104
ENSG00000011600	467.984843318801	-1.93158696243688	0.544112334496036	-3.54997826731118	0.000385262954570256	0.0213077115270243
ENSG00000127129	34.1260419995979	-3.5644531593926	1.00484789276117	-3.54725644057233	0.000389265490699355	0.0214441521799467
ENSG00000103260	118.083488756355	-1.7834615032378	0.503051590817357	-3.54528548521243	0.000392188066375601	0.021520260695227
ENSG00000280486	164.351275391911	-1.76821151038366	0.499702777499958	-3.5385264801411	0.000402366922173255	0.0219923838283738
ENSG00000291077	30.473465441399	-2.07473319198494	0.586781129789564	-3.53578717285779	0.000406562090186696	0.0221782796463172
ENSG00000104140	84.9832586961253	-2.13998116634013	0.605462324041192	-3.53445801888499	0.000408612339737577	0.0222033903674524
ENSG00000162783	824.201407777633	-1.9020857114407	0.53882641889216	-3.53005280504143	0.000415476734430532	0.0225069093748732
ENSG00000176170	271.68038999675	-2.36628236735623	0.670365171554641	-3.5298408505749	0.000415809711329559	0.0225069093748732
ENSG00000115255	197.004608516536	-2.53556536700209	0.718442595632329	-3.52925255603817	0.000416735218483181	0.0225133745691204
ENSG00000287407	7.59674878082746	-4.17587963052496	1.1835483730348	-3.52827119335847	0.000418283384504079	0.0225533878942064
ENSG00000129654	110.127823805894	-4.14137879451712	1.1752304564636	-3.52388654645575	0.000425266296946809	0.0227978650167455
ENSG00000204052	15.0067144213703	-2.13362503029421	0.605770095110458	-3.52216962757984	0.000428030170646907	0.0228582842565356
ENSG00000176692	43.3824383766863	-3.27709129907536	0.93090507397549	-3.5203281093746	0.00043101325887812	0.0229067175317378
ENSG00000225407	14.7101366086398	-2.53307953664892	0.720807202388166	-3.51422617345716	0.000441037120443417	0.0229725961426738
ENSG00000198517	950.850389254165	-1.30629919223916	0.371610649332548	-3.51523616071126	0.000439363089374589	0.0229725961426738
ENSG00000172889	166.360529238482	-1.66487132258531	0.473729938202752	-3.51438908189238	0.000440766701287696	0.0229725961426738
ENSG00000257548	9.01838319791121	-2.36616679049298	0.673291855351577	-3.51432558063164	0.000440872091520335	0.0229725961426738
ENSG00000299666	1352.89994201249	-1.54326424373259	0.439196462898235	-3.51383577533541	0.000441685790498239	0.0229725961426738
ENSG00000308766	6.58627950816177	-3.26652252556135	0.928799624985047	-3.51692920377087	0.00043657020718355	0.0229725961426738
ENSG00000161653	83.4696218003388	-2.44779790945417	0.696804875658596	-3.51288860764729	0.000443263269931159	0.0230117902029317
ENSG00000179588	98.024862375104	-2.02491249053692	0.577709707504908	-3.50506917960992	0.000456488650057182	0.0235587562391559
ENSG00000205710	23.301751113661	-1.20269891120439	0.343101387054176	-3.50537466936699	0.000455965122405399	0.0235587562391559
ENSG00000250261	21.4845257463214	-2.2543342495625	0.643237190642267	-3.50467025594644	0.000457173142915234	0.0235587562391559
ENSG00000112837	113.392415260044	-3.22804440750331	0.921596334101245	-3.50266628463898	0.000460626169109925	0.0235888467472316
ENSG00000229950	53.8283666367265	-2.83188771226958	0.808549500238317	-3.50242961183563	0.000461035580911146	0.0235888467472316
ENSG00000187479	307.390173518622	-1.66967868006914	0.476731264563298	-3.50234776734985	0.00046117723974591	0.0235888467472316
ENSG00000237493	24.5797645373706	-1.50850669222275	0.430917125560297	-3.50068865390608	0.000464057652835852	0.0236086161087529
ENSG00000250746	27.6324847912977	-1.93692233350571	0.553510090164607	-3.49934421778958	0.000466404052109022	0.0236848457734636
ENSG00000253806	21.021696043849	-3.98019738961503	1.14060709400989	-3.4895429026505	0.00048384738450078	0.0244373552425077
ENSG00000288813	1892.15970409557	-1.84278875679825	0.528444281450439	-3.48719594758465	0.000488113589349984	0.0245639865775586
ENSG00000103528	65.5258189314073	-1.85579977030968	0.532427294342116	-3.48554589524334	0.000491133964665606	0.0246463896158134
ENSG00000147119	33.1892618904495	-1.57936424767388	0.45340058455986	-3.48337497007653	0.00049513433636504	0.0246508057302595
ENSG00000074803	10.2016580518915	-4.65124377539727	1.33499953919819	-3.48407893697913	0.000493833817286908	0.0246508057302595
ENSG00000198816	181.725837886838	-1.12084846418044	0.321665644572095	-3.48451406948192	0.000493031540602156	0.0246508057302595
ENSG00000286307	14.8776418786097	-1.76878670601659	0.508033970962624	-3.4816307709996	0.00049837036770468	0.0247110651572973
ENSG00000267124	30.5286248811668	-1.32247758501975	0.379881127968962	-3.48129319319016	0.000498998952693007	0.0247110651572973
ENSG00000138061	367.131827781399	-3.15304443900001	0.906835213710658	-3.4769761819219	0.000507102863726872	0.0249795114354348
ENSG00000294554	113.734701279903	-1.93310837607214	0.556589295458086	-3.47313250873994	0.000514421308627508	0.0252953999119125
ENSG00000215845	279.277119931179	-1.3574296946962	0.391059951743684	-3.47115496906191	0.000518224833144044	0.0253367963357033
ENSG00000134183	30.9836943223504	-1.19879715767492	0.345272334525738	-3.47203363200695	0.000516531621882762	0.0253367963357033
ENSG00000184990	478.305905193349	-1.27218716366687	0.366567885779377	-3.4705363263397	0.000519420079104731	0.0253367963357033
