baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSG00000170909	96.6055655851279	-2.10962430752084	0.607901242058008	-3.47034051185494	0.0005197989366401	0.0253367963357033
ENSG00000136155	153.029873622283	-2.90420159962966	0.837307847805758	-3.46849919923763	0.00052337408657365	0.0254666171393764
ENSG00000172216	925.724857796762	-1.78759925951762	0.515648011213598	-3.46670445855194	0.000526880854276269	0.025592664799889
ENSG00000115194	7.31019187141827	-3.40466883699739	0.982832249730041	-3.46414033313677	0.000531928935438408	0.025793012442352
ENSG00000128274	123.71195770832	-1.61376094930341	0.465927261319744	-3.46354695952413	0.000533103534240633	0.0258051676106428
ENSG00000124243	207.132021932369	-1.63932381650976	0.47342528114492	-3.46268752810423	0.000534809087404546	0.0258429373896349
ENSG00000288859	5.02559211611918	-3.74953648767231	1.08304166900865	-3.46204268493602	0.000536092124386072	0.0258601952229758
ENSG00000285908	185.487018938725	-1.02448202757182	0.296302155716451	-3.45755846795864	0.000545093946343041	0.0261723561895743
ENSG00000100284	723.100071100724	-1.0225994046397	0.295769523210854	-3.45741979612514	0.000545374554326252	0.0261723561895743
ENSG00000150977	298.718243530318	-1.34527991866303	0.389280245040526	-3.45581348091008	0.000548634819977574	0.0262019987611597
ENSG00000273361	20.4079158677743	-2.09672077925759	0.607295084513317	-3.4525568092452	0.00055530053321964	0.026466798451919
ENSG00000272694	7.1786809526958	-4.61619019661295	1.33827539177872	-3.4493574528614	0.000561922322903041	0.0267367810539726
ENSG00000233198	6.06666680134172	-2.61095841915016	0.757592547325558	-3.44638873279222	0.000568132468860228	0.0269862922708608
ENSG00000163220	547.227778437235	-2.07900195482685	0.603443242777167	-3.44523197452484	0.000570569502386515	0.0270101800028057
ENSG00000305647	241.013354333753	-2.9683138439166	0.861508573544176	-3.44548381185018	0.000570038109422017	0.0270101800028057
ENSG00000299092	119.686723548347	-1.28503841353466	0.373114475694731	-3.44408619135439	0.000572993007331441	0.0270790096358158
ENSG00000023191	1692.77522023938	-1.20867680469987	0.351098092412254	-3.44256158270625	0.000576232649996836	0.0270945756134876
ENSG00000181409	225.919894472346	-1.99685028593893	0.57999563914477	-3.4428712065549	0.000575573353038889	0.0270945756134876
ENSG00000141574	711.738499722627	-2.91096821446858	0.845794605545875	-3.44169635911764	0.000578078742079321	0.0271356962458411
ENSG00000286966	56.6372003769985	-4.06559408599559	1.18253435559373	-3.43803464716619	0.000585952720270081	0.027413164953339
ENSG00000184709	5.453547059809	-3.84615144213865	1.1190852325729	-3.43687087470178	0.000588476078506311	0.0274851787168583
ENSG00000262413	1194.45327756741	-1.39885320577266	0.40728483215812	-3.43458212858167	0.000593468205695158	0.0276720650835822
ENSG00000169583	59.8708439388489	-3.0765786160029	0.896161485937413	-3.43306275072143	0.000596803956021209	0.0276889277270305
ENSG00000261245	5.08021253628266	-3.28938133512601	0.958130366842699	-3.43312502030952	0.000596666902670866	0.0276889277270305
ENSG00000132518	6.26566258016375	-2.416028673405	0.703588397722648	-3.43386656349809	0.000595037040224071	0.0276889277270305
ENSG00000268739	970.687468317516	-4.89368602551087	1.4265452944853	-3.43044559778701	0.000602590792157944	0.0279110461442312
ENSG00000188290	62.8921782440036	-2.11975381623035	0.618616043196893	-3.42660659958939	0.000611173816788764	0.0281523388446921
ENSG00000296848	17.2995812726744	-3.0767058795249	0.897963716148992	-3.42631425323026	0.000611832068697748	0.0281523388446921
ENSG00000088836	397.047993901828	-3.39933961805772	0.992845132330113	-3.42383671668893	0.000617437076051153	0.0283635156810998
ENSG00000257453	764.269701178749	-1.96395217381296	0.573811268156674	-3.42264483603121	0.000620150491890709	0.0283947594073894
ENSG00000177045	153.304829828161	-1.04033978638482	0.304126604413851	-3.42074573972206	0.000624496876434652	0.0285469685087068
ENSG00000105472	140.288130002183	-2.19144866281577	0.641569404911595	-3.41576241952769	0.00063603712591924	0.0287917616319682
ENSG00000226308	9.75015356554078	-3.61952340841765	1.05984779215835	-3.41513511203961	0.000637503804709664	0.0288114583584804
ENSG00000108786	136.300862571279	-1.48367255282406	0.435793072082501	-3.40453450931222	0.000662769254100643	0.0296178324272495
ENSG00000159069	1192.21115783775	-1.30365554742002	0.383001176119578	-3.40378993252231	0.000664578417754	0.0296512383512288
ENSG00000290746	47.6677016329793	-1.42034101713842	0.417402298935337	-3.40281071944564	0.000666964688480529	0.0296828429006603
ENSG00000104518	1026.11764853942	-1.39362528978341	0.409573286543163	-3.40262740655217	0.000667412292932855	0.0296828429006603
ENSG00000121753	48.8545869108733	-1.96469586943157	0.578095273520003	-3.39856760542013	0.000677397188146961	0.0299895238866647
ENSG00000278831	28.7828059921461	-1.405187695497	0.413467243196386	-3.39854660464498	0.000677449197734513	0.0299895238866647
ENSG00000109089	268.881283146588	-1.53107346330364	0.450597287143323	-3.39787545772916	0.000679113286694728	0.0300120792680123
ENSG00000245330	63.2312132297846	-2.0531259498688	0.604932390302401	-3.3939758934754	0.000688857560589713	0.0303381230718692
ENSG00000181649	435.583184808169	-2.8561122502962	0.841419272893141	-3.39439841979817	0.000687795503959273	0.0303381230718692
ENSG00000156875	14.8055991926803	-2.02530016705364	0.597297719072426	-3.39077164098138	0.000696961476296345	0.0306071289826367
ENSG00000198610	47.9543742186717	-3.91978766284317	1.15638362243559	-3.38969489604778	0.00069970451457108	0.0306312650344361
ENSG00000241360	10.0723190540031	-3.28814861770594	0.969986075198517	-3.38989259926539	0.000699200109265373	0.0306312650344361
ENSG00000022567	530.711528629092	-1.31541262545958	0.388401277099755	-3.38673609747616	0.000707293887127511	0.0309150520617706
ENSG00000227591	215.095450189877	-2.56651630171097	0.758149881873758	-3.38523603719077	0.000711170723220276	0.0310359348430349
ENSG00000175920	48.3107331819995	-3.1121565733304	0.920678452940101	-3.38028609596761	0.000724104135646722	0.0313068552764906
ENSG00000296908	54.9463039296106	-2.51136346047347	0.742811668825987	-3.38088854264053	0.000722518440887617	0.0313068552764906
ENSG00000235174	186.647432839537	-1.82648699811566	0.540160136295204	-3.38138058584439	0.000721225732158129	0.0313068552764906
ENSG00000160963	5.3045814114987	-3.7931058447913	1.12153620182988	-3.38206278014257	0.000719437008024737	0.0313068552764906
ENSG00000167711	75.3867577866902	-2.17202012217571	0.642455671437968	-3.38080932076483	0.000722726775739185	0.0313068552764906
ENSG00000170604	191.504840986672	-1.42596558286597	0.422238139298965	-3.37715959347841	0.000732385428534343	0.0315185285346136
ENSG00000295286	85.3831445828394	-1.29125949144462	0.382445650892091	-3.37632154642793	0.000734620101198724	0.0315289315047224
ENSG00000271303	5.11601981974335	-5.36464007937748	1.58894747681722	-3.37622240989567	0.000734884869658944	0.0315289315047224
ENSG00000237087	3.75808886101662	-4.9335339070483	1.46218951736122	-3.37407281920045	0.000740647722671453	0.0317274400218001
ENSG00000226963	46.9762475217359	-2.41639796716505	0.716375980549476	-3.37308624629153	0.000743306660860015	0.0317439679477374
ENSG00000272115	7.2833718677575	-2.95773424368893	0.876783321902862	-3.37339245604014	0.000742480439748749	0.0317439679477374
ENSG00000215006	21.6932998373053	-2.28751912345321	0.678476024070896	-3.37155484099197	0.00074745155738999	0.0318722473250418
ENSG00000279035	25.0729985875195	-2.2469546707607	0.66654888118335	-3.37102759331257	0.000748883564380279	0.0318846310261299
ENSG00000070047	802.570831685374	-1.13719846544084	0.337495232585112	-3.36952453144374	0.000752979883548397	0.0319615929293416
ENSG00000198576	10.5845748640222	-3.76016412707178	1.11635771618939	-3.36824305734799	0.000756488727683562	0.0320142990000827
ENSG00000279196	364.996479195965	-1.6535782777304	0.49093333806276	-3.36823383039229	0.000756514047262964	0.0320142990000827
ENSG00000179044	71.8788559770022	-1.22592968117794	0.364167510907777	-3.36638948961154	0.000761590909480967	0.032083309354153
ENSG00000233554	90.6807527258219	-1.12379224892486	0.3338915941667	-3.36573986454954	0.000763386633856983	0.0321105251259421
ENSG00000131095	34.0989910249055	-1.78834771719026	0.531493633430265	-3.36475849324524	0.000766106843432912	0.0321764874241823
ENSG00000267735	148.609724672271	-1.18768534147177	0.353036691421783	-3.36419802907344	0.000767664398171376	0.0321934934548446
ENSG00000214999	24.6222408307279	-2.35310807729863	0.700225383409113	-3.36050096590658	0.000778012586767381	0.032481153286118
ENSG00000188483	167.699125772835	-2.36472082259866	0.704635729810734	-3.35594793530244	0.000790934572117937	0.0329222095368912
ENSG00000171700	111.675694354199	-1.83294087971709	0.547255834835679	-3.34933090346575	0.000810069856418405	0.0335686217949051
ENSG00000129991	6.29888159102139	-3.49353739536054	1.043354589878	-3.3483701794699	0.000812883544840112	0.0336353146776064
ENSG00000066336	309.166712393257	-1.55024970907672	0.463095255202917	-3.34758279567655	0.000815196327527706	0.0336811145382379
ENSG00000136463	23.758738868598	-1.47451388908635	0.440905234228341	-3.34428755799872	0.000824941828439113	0.0339832231095936
ENSG00000258427	19.6977425786613	-1.56103162949909	0.467021459662306	-3.34252655247971	0.000830194121929603	0.0340990026845497
ENSG00000160345	26.9288851068215	-1.88439240981307	0.563977558130103	-3.34125424433708	0.000834008133652273	0.0342053556136681
ENSG00000101210	46.5846498073193	-3.17914464917885	0.951879570596916	-3.33986015393232	0.000838205871244682	0.0343271114132903
ENSG00000288766	20.7667337168009	-1.50963941655635	0.452562194512979	-3.33576121660127	0.000850661949197648	0.0346340936459043
ENSG00000126583	45.6521986198194	-3.13899611107461	0.941012145147826	-3.33576577864625	0.000850647990876152	0.0346340936459043
ENSG00000217455	10.1589742556387	-3.81811688321975	1.14517128323832	-3.33410114199062	0.000855755344444541	0.0347907522130073
ENSG00000138623	188.250742118517	-1.78303971028702	0.534925377365447	-3.33324943203973	0.000858379500991708	0.0348467143353174
ENSG00000185567	1303.85760220772	-2.86280196464833	0.859812757442875	-3.32956441953995	0.000869819403971004	0.0352598780158348
ENSG00000292986	44.1959801988731	-2.63497968626941	0.791618103182165	-3.32859958062764	0.000872837954364391	0.0352798322219934
ENSG00000276166	35.7778139559571	-1.71665334304852	0.515676743075984	-3.32893303042673	0.000871793642190195	0.0352798322219934
ENSG00000184260	5.14008541061929	-2.8826337844591	0.866730688989121	-3.32587021675804	0.000881429593903896	0.0354914473398977
ENSG00000167394	115.258522722974	-1.22210210586555	0.367405050795254	-3.32630730911372	0.000880048439034614	0.0354914473398977
ENSG00000297739	50.4468051814712	-2.58666935590933	0.778655546733682	-3.32196870202741	0.000893847194677384	0.0357866914156447
ENSG00000266962	160.868508578929	-1.34035396741608	0.403475037769837	-3.32202451686908	0.000893668411637164	0.0357866914156447
ENSG00000267879	3.65026214963618	-6.00439033260566	1.80752955933473	-3.32187670270555	0.000894141954220414	0.0357866914156447
ENSG00000143774	2441.00810643412	-1.53329469849612	0.461767645539179	-3.32048967334163	0.000898596834369866	0.0359053069870534
ENSG00000105655	257.668628471012	-1.55349909807395	0.467977042897501	-3.31960535597086	0.000901447827040349	0.0359677682989099
ENSG00000163462	39.0211418876402	-1.36014722992661	0.40995894637965	-3.31776447846323	0.000907409629817074	0.0361539956644663
ENSG00000186940	33.532705959807	-2.24908305539752	0.678011544660202	-3.31717516185464	0.000909325878307341	0.0361787347309459
ENSG00000304365	17.695338417014	-3.01188454518261	0.909133380897616	-3.3129182235162	0.00092327971334675	0.0366816534762087
ENSG00000188910	346.861677469376	-1.97087566386979	0.595479788981239	-3.30972721549728	0.000933869350946655	0.0369971219460143
ENSG00000251664	3.3944812966793	-4.7210346562043	1.42783337572724	-3.30643248467262	0.000944921188947346	0.0372763401233042
ENSG00000310295	72.3298325981517	-2.26630938528279	0.685674884482627	-3.30522443882835	0.000949003722114882	0.0373845895044692
ENSG00000183255	5936.51380213997	-1.36687084417473	0.413829970467408	-3.30297692704782	0.0009566425874902	0.037632433054368
ENSG00000167972	145.664797486183	-1.86102830512092	0.563877740216953	-3.30041101534685	0.000965433240132788	0.0377412139817231
ENSG00000196878	3560.22699974192	-1.86825720075267	0.566438591863571	-3.29825196868411	0.00097288789359894	0.0378768210286891
ENSG00000307621	47.6185298241715	-1.92279133294668	0.583075591461278	-3.29767076705761	0.000974903725419888	0.0378768210286891
ENSG00000298739	234.061341681866	-1.45479855506375	0.44166736292903	-3.29387832828734	0.000988152620901318	0.0382848799814994
ENSG00000227766	5555.26200893147	-1.75084774420213	0.531553027926567	-3.29383457946176	0.00098830642558758	0.0382848799814994
ENSG00000215692	31.1028087056334	-2.02191167628714	0.614126496280094	-3.29233747205882	0.000993583078124704	0.0383298002376008
ENSG00000165507	758.93162052274	-1.49345480059652	0.454105869013514	-3.28878110261128	0.00100622248041105	0.0385732436874838
ENSG00000303516	3.69335757583042	-3.21386507053663	0.977268635285929	-3.28861988863105	0.00100679894909329	0.0385732436874838
ENSG00000188293	11.5656834955541	-3.54818580744433	1.07944500274903	-3.28704639736916	0.00101244151231636	0.0385737494827748
ENSG00000154102	25.6613614414586	-3.12415131728615	0.950781336762655	-3.28587783172488	0.00101665093252468	0.038632735435938
ENSG00000278713	149.944295055984	-1.5211387237817	0.46313010082481	-3.28447388989107	0.00102172964809015	0.0387203650897665
ENSG00000168427	15.8580921329188	-2.82416661921994	0.860412096837402	-3.28234183317583	0.00102948721927914	0.0388978687591857
ENSG00000185022	598.234967867397	-1.37406044895297	0.418660542797653	-3.28203952484025	0.00103059158187603	0.0388978687591857
ENSG00000247317	414.836574421325	-2.50507532971959	0.763586817595648	-3.28066864434286	0.00103561331746676	0.0389820484593621
ENSG00000121270	53.0741854216409	-1.57220556092026	0.479204453170698	-3.2808659237568	0.00103488926198273	0.0389820484593621
ENSG00000211591	24.5306266340194	-1.98675670380398	0.606153960677407	-3.27764368904507	0.0010467743823914	0.0392931723894743
ENSG00000171345	9926.90234629124	-1.76503350799541	0.538565506172675	-3.27728658401956	0.0010480992993254	0.0392931723894743
ENSG00000105668	3.38004159251489	-3.78223992297432	1.15448276193677	-3.27613373510161	0.00105238715141648	0.0393482906814757
ENSG00000173898	699.823277062894	-1.65606114384292	0.506188369510334	-3.27163017483971	0.0010692934942118	0.0399200024152912
ENSG00000185033	1403.89486575693	-1.34907750201314	0.412397763980513	-3.27130168939735	0.0010705364056231	0.0399200024152912
ENSG00000298654	7.94096122810789	-5.56662826105691	1.70339570529772	-3.26795954911955	0.00108325846755968	0.0402868295591768
ENSG00000267769	59.1507565906413	-1.63497108058073	0.500621915901372	-3.26587995580848	0.00109124499207536	0.0404360956227369
ENSG00000128285	11.4264268073165	-2.68917733406061	0.823459952487807	-3.26570506062398	0.00109191914058954	0.0404360956227369
ENSG00000142552	396.54256893684	-1.65535969179571	0.507358149331828	-3.2627044504474	0.00110354540678511	0.0407160148104468
ENSG00000179008	8.91462424981651	-1.91131420268085	0.587007691937951	-3.2560292291415	0.00112982119863314	0.0414205929474836
ENSG00000171222	278.516756736078	-1.56850901294403	0.481809981071725	-3.25545147374299	0.00113212241250937	0.0414419121643338
ENSG00000132432	1459.79439646346	-1.33128911540668	0.409121149248656	-3.25402174356316	0.00113783570393042	0.0415421584454596
ENSG00000142544	42.5322417311433	-1.22284428431113	0.375950946203904	-3.252669787531	0.00114326271089096	0.0416858061555933
ENSG00000197530	448.344387217299	-1.52419736218642	0.46898868212725	-3.24996619379584	0.00115418728114403	0.0419199619796526
ENSG00000119782	7.7372220586728	-2.5747718989047	0.79304691307686	-3.24668295966894	0.00116758374645568	0.0421325762771409
ENSG00000307158	8.20948040045187	-1.99381333304616	0.614369890217242	-3.24529793011364	0.00117327800949346	0.0422289366045779
ENSG00000267573	4.60372451921086	-3.39336772527332	1.04556955240646	-3.24547297447903	0.00117255693674626	0.0422289366045779
ENSG00000135750	492.510967886915	-1.80796032237732	0.55756207365963	-3.24261711437893	0.00118437260059967	0.0424640908019883
ENSG00000170370	4.68609488830082	-3.62019882024504	1.11673821502836	-3.24176138286188	0.00118793441491535	0.0425371900110075
ENSG00000130005	38.1105620565217	-1.88761851218307	0.582437510581328	-3.24089447861806	0.00119155282270873	0.0425576347036505
ENSG00000180900	1303.52135646787	-1.58037913696845	0.487856384392049	-3.239435185291	0.00119766683354614	0.0427213724916267
ENSG00000180921	1840.24645910874	-1.39059890714253	0.429496104445663	-3.23774509884631	0.00120478401425961	0.0428229118681505
ENSG00000261691	101.917217364511	-1.64589006421588	0.508356781072768	-3.23766717686467	0.00120511309446353	0.0428229118681505
ENSG00000240093	50.2540749768828	-1.32993572989231	0.41118752049465	-3.23437765886579	0.0012190813696708	0.0430454395131549
ENSG00000255045	46.2966317833634	-1.34406143833259	0.415519858614304	-3.23465030724364	0.00121791796438585	0.0430454395131549
ENSG00000183248	135.560960273639	-2.56205960580309	0.792013070674418	-3.23487035841648	0.00121697974213406	0.0430454395131549
ENSG00000125531	16.2241812627549	-2.15709673288722	0.667194618393441	-3.23308473033155	0.00122461235341828	0.043186140190622
ENSG00000187024	126.878699462052	-1.37911740882889	0.426684197688352	-3.2321736223196	0.00122852386828454	0.0432694472146117
ENSG00000163702	27.9598642718084	-1.76351396180588	0.545707503769413	-3.23161024839242	0.00123094828170848	0.043300233637428
ENSG00000236876	15.0013944270847	-1.83404964840978	0.567619597382564	-3.23112460680893	0.00123304172848585	0.0433193150649179
ENSG00000250120	15.6669515955239	-2.63604139197409	0.816199166334664	-3.22965459988383	0.00123939851759562	0.0434333759052016
ENSG00000289469	452.672591311299	-1.07464526418803	0.33287830525732	-3.22834275233802	0.00124509691433246	0.0434980213800238
ENSG00000305936	74.628063566471	-1.0576980285143	0.327647866991186	-3.22815478161727	0.00124591539935621	0.0434980213800238
ENSG00000128422	351.534839284255	-3.41862450357168	1.0592899834326	-3.22727917476735	0.00124973462500108	0.0435768889841199
ENSG00000297857	30.1542545595326	-3.09905811304779	0.96153735625163	-3.22302414243049	0.00126844862244035	0.0439550496585098
ENSG00000119986	284.90139030556	-1.06426255152283	0.330597093710374	-3.21921327129147	0.00128542842488472	0.0444331880037503
ENSG00000279605	1462.97408370726	-1.19962452042337	0.372863715353531	-3.21732705818785	0.00129391007531474	0.0446710857892961
ENSG00000300379	8.50568610838986	-2.12137732565259	0.659477634720745	-3.21675400948342	0.00129649709002453	0.0447051404004754
ENSG00000139722	792.381638923282	-1.20068508386933	0.373459839324886	-3.21503132984753	0.00130430286043529	0.0449188395708478
ENSG00000232748	75.6375811834268	-1.46106019564212	0.454990752245328	-3.21118657562148	0.00132188080169896	0.0453544399592451
ENSG00000102309	409.629706453953	-1.00690299578659	0.313763757776149	-3.20911185830758	0.00133145681644131	0.0454909249750714
ENSG00000103145	267.468822561445	-1.04276422940672	0.324957347612845	-3.20892645470837	0.00133231566880087	0.0454909249750714
ENSG00000198598	16.426710247727	-2.05840297583236	0.641945511831731	-3.20650730925573	0.00134356891629455	0.0457075272011046
ENSG00000301079	26.0901130944707	-1.15031811333737	0.358709270108012	-3.20682571986779	0.00134208275660756	0.0457075272011046
ENSG00000275741	6.69690569675623	-2.08583600044226	0.651109486078	-3.20351038502976	0.00135763143550203	0.0460736889350811
ENSG00000110719	1322.50628109861	-1.36883798500863	0.427975218978609	-3.19840477744354	0.00138190162221359	0.0466705106510588
ENSG00000256249	129.688879259671	-3.12519068026158	0.977244590747115	-3.19796160536671	0.00138402706253263	0.0466858404064449
ENSG00000310238	55.4324403248913	-1.3551298372128	0.423897174325573	-3.19683621238766	0.00138943796996491	0.0468118244886851
ENSG00000142627	2202.64835655138	-1.93169345530129	0.604681673193175	-3.19456259539088	0.00140042912129615	0.0469555646552238
ENSG00000307753	35.0364370209477	-1.25282010831013	0.392532533443021	-3.19163381776605	0.0014147056134273	0.0472075600752981
ENSG00000006118	577.482263253239	-1.42275323869091	0.446125146296072	-3.1891348212564	0.00142699307694889	0.0475607597126281
ENSG00000184897	806.128451130651	-1.652591222308	0.518771008904564	-3.18558900544117	0.0014445965991306	0.0480328369210923
ENSG00000261236	1268.91052877851	-1.57118002553811	0.493595897791977	-3.18313023379354	0.00145692067861409	0.0482456967564728
ENSG00000258096	188.52970075733	-1.36332713687328	0.428454019746496	-3.18196836542674	0.00146277794957041	0.0483495717532562
ENSG00000103253	192.818942345796	-1.05401987590964	0.331350271019875	-3.18098389557804	0.00146775788588566	0.0484568294950194
ENSG00000173846	465.535865856557	-1.53346043846355	0.482288282772992	-3.17955151148744	0.00147503150239683	0.0485297332975751
ENSG00000176845	345.923191549696	-1.64888249129027	0.518568938859506	-3.17967847229082	0.00147438545905886	0.0485297332975751
ENSG00000170296	75.0195601804633	-1.37010542473301	0.430961701895234	-3.17918139525559	0.00147691633737697	0.0485297332975751
ENSG00000261553	29.5245563916186	-1.68680680144351	0.530749570752959	-3.1781595207896	0.00148213181168275	0.0486400521597627
ENSG00000143333	663.640602737132	-1.81821755851687	0.572411446602051	-3.17641718961102	0.00149106352649839	0.048765110415808
ENSG00000260898	40.3412079868673	-1.23647199093709	0.389435840503336	-3.17503388835239	0.00149819003312386	0.0488266600060085
ENSG00000183971	6.92432872434436	-2.91516899110673	0.918095169801065	-3.17523617049243	0.00149714595857792	0.0488266600060085
ENSG00000183770	3.52522308929147	-4.83493023174699	1.52349520242794	-3.1735775892446	0.00150572650857958	0.048944168660955
ENSG00000154146	48.6551250562614	-1.451019429371	0.457256739263961	-3.17331447472306	0.00150709186866825	0.048944168660955
ENSG00000071894	2173.5852740517	-1.28614532823425	0.405652988991549	-3.17055553178987	0.00152147748122119	0.0491270127751536
ENSG00000186352	290.757413625653	-1.36364381107907	0.430396269894917	-3.16834486370435	0.00153309545382189	0.0492467981876262
ENSG00000254333	5.30337185859187	-2.43763099556684	0.769290435626666	-3.16867451183264	0.00153135784891411	0.0492467981876262
ENSG00000153443	269.71517404294	-1.3607152961357	0.429367251241132	-3.16911756125417	0.00152902535276923	0.0492467981876262
ENSG00000297515	12.1263080691208	-4.27659595694017	1.35065256860822	-3.16631830889494	0.00154381756416018	0.0493915516231316
ENSG00000213025	17.9903197822637	-2.92561738345521	0.924400550407893	-3.16488061605359	0.0015514659479793	0.049579455294121
ENSG00000107872	94.9170814070216	-1.86020469868173	0.588451253736144	-3.16118741675045	0.00157127363412818	0.0499836817781322
